region_id,city_id,region_name,city_name,net_forest_emissions_01_to_23,region,city,average_net_emissions
1,1,Blekinge,Karlshamn,-2170270.798418917,Blekinge,Karlshamn,-98648.7
1,2,Blekinge,Karlskrona,-4056155.568495996,Blekinge,Karlskrona,-184370.7
1,3,Blekinge,Olofström,-1466205.5839554598,Blekinge,Olofstroem,-66645.7
1,4,Blekinge,Ronneby,-2604945.287358672,Blekinge,Ronneby,-118406.6
1,5,Blekinge,Sölvesborg,-693988.5846910443,Blekinge,Soelvesborg,-31544.9
2,1,Dalarna,Älvdalen,-27436198.44390098,Dalarna,Aelvdalen,-1247099.9
2,2,Dalarna,Avesta,-1088325.675937574,Dalarna,Avesta,-49469.3
2,3,Dalarna,Borlänge,-1863810.2466155244,Dalarna,Borlaenge,-84718.6
2,4,Dalarna,Falun,-5731471.97331435,Dalarna,Falun,-260521.5
2,5,Dalarna,Gagnef,-1849016.4195514452,Dalarna,Gagnef,-84046.2
2,6,Dalarna,Hedemora,-685908.5747675046,Dalarna,Hedemora,-31177.7
2,7,Dalarna,Leksand,-3839503.624571576,Dalarna,Leksand,-174522.9
2,8,Dalarna,Ludvika,-5336697.824116204,Dalarna,Ludvika,-242577.2
2,9,Dalarna,Malung,-19994700.960988205,Dalarna,Malung,-908850.0
2,10,Dalarna,Mora,-10549221.091705209,Dalarna,Mora,-479510.0
2,11,Dalarna,Orsa,-7989441.166062223,Dalarna,Orsa,-363156.4
2,12,Dalarna,Rättvik,-4615152.562990387,Dalarna,Raettvik,-209779.7
2,13,Dalarna,Säter,-1243742.2076223274,Dalarna,Saeter,-56533.7
2,14,Dalarna,Smedjebacken,-2630508.315843037,Dalarna,Smedjebacken,-119568.6
2,15,Dalarna,Vansbro,-6572249.810664504,Dalarna,Vansbro,-298738.6
3,1,Gävleborg,Bollnäs,-3600800.013216424,Gaevleborg,Bollnaes,-163672.7
3,2,Gävleborg,Gävle,-5013335.594952759,Gaevleborg,Gaevle,-227878.9
3,3,Gävleborg,Hofors,-1090400.6686374354,Gaevleborg,Hofors,-49563.7
3,4,Gävleborg,Hudiksvall,-9868076.954468898,Gaevleborg,Hudiksvall,-448549.0
3,5,Gävleborg,Ljusdal,-7712122.330106405,Gaevleborg,Ljusdal,-350551.0
3,6,Gävleborg,Nordanstig,-6421065.968746403,Gaevleborg,Nordanstig,-291866.6
3,7,Gävleborg,Ockelbo,-1390007.4204730217,Gaevleborg,Ockelbo,-63182.2
3,8,Gävleborg,Ovanåker,-2655120.788640608,Gaevleborg,Ovanaaker,-120687.3
3,9,Gävleborg,Sandviken,-2632824.319919969,Gaevleborg,Sandviken,-119673.8
3,10,Gävleborg,Söderhamn,-1574359.4120555848,Gaevleborg,Soederhamn,-71561.8
4,1,Gotland,Gotland,-11011180.21321527,Gotland,Gotland,-500508.2
5,1,Halland,Falkenberg,-3287279.0399453733,Halland,Falkenberg,-149421.8
5,2,Halland,Halmstad,-3329068.8048576326,Halland,Halmstad,-151321.3
5,3,Halland,Hylte,-4393763.917384807,Halland,Hylte,-199716.5
5,4,Halland,Kungsbacka,-2958575.459495313,Halland,Kungsbacka,-134480.7
5,5,Halland,Laholm,-3365731.072463902,Halland,Laholm,-152987.8
5,6,Halland,Varberg,-3420449.7475165026,Halland,Varberg,-155475.0
6,1,Jämtland,Åre,-34336026.80893912,Jaemtland,Aare,-1560728.5
6,2,Jämtland,Berg,-21278012.34020828,Jaemtland,Berg,-967182.4
6,3,Jämtland,Bräcke,-18813872.05720555,Jaemtland,Braecke,-855176.0
6,4,Jämtland,Härjedalen,-38926355.09660773,Jaemtland,Haerjedalen,-1769379.8
6,5,Jämtland,Krokom,-36016805.76510501,Jaemtland,Krokom,-1637127.5
6,6,Jämtland,Östersund,-11516708.56996842,Jaemtland,Oestersund,-523486.8
6,7,Jämtland,Ragunda,-10047820.19053862,Jaemtland,Ragunda,-456719.1
6,8,Jämtland,Strömsund,-56860985.44069293,Jaemtland,Stroemsund,-2584590.2
7,1,Jönköping,Aneby,-2653922.766534866,Joenkoeping,Aneby,-120632.9
7,2,Jönköping,Eksjö,-2876226.528379542,Joenkoeping,Eksjoe,-130737.6
7,3,Jönköping,Gislaved,-4562454.063633996,Joenkoeping,Gislaved,-207384.3
7,4,Jönköping,Gnosjö,-1709365.6949899436,Joenkoeping,Gnosjoe,-77698.4
7,5,Jönköping,Jönköping,-6597970.176841305,Joenkoeping,Joenkoeping,-299907.7
7,6,Jönköping,Nässjö,-5378878.600717375,Joenkoeping,Naessjoe,-244494.5
7,7,Jönköping,Sävsjö,-2734052.0851186886,Joenkoeping,Saevsjoe,-124275.1
7,8,Jönköping,Tranås,-1660815.5527144554,Joenkoeping,Tranaas,-75491.6
7,9,Jönköping,Vaggeryd,-3268439.574711622,Joenkoeping,Vaggeryd,-148565.4
7,10,Jönköping,Värnamo,-4048778.173259845,Joenkoeping,Vaernamo,-184035.4
7,11,Jönköping,Vetlanda,-6013292.9680053415,Joenkoeping,Vetlanda,-273331.5
8,1,Kalmar,Borgholm,-2289853.8665414755,Kalmar,Borgholm,-104084.3
8,2,Kalmar,Emmaboda,-2242808.795942096,Kalmar,Emmaboda,-101945.9
8,3,Kalmar,Högsby,-2805562.9723717165,Kalmar,Hoegsby,-127525.6
8,4,Kalmar,Hultsfred,-2722480.228040188,Kalmar,Hultsfred,-123749.1
8,5,Kalmar,Kalmar,-1363643.441216465,Kalmar,Kalmar,-61983.8
8,6,Kalmar,Mönsterås,-744737.5704699724,Kalmar,Moensteraas,-33851.7
8,7,Kalmar,Mörbylånga,-1126505.6334766138,Kalmar,Moerbylaanga,-51204.8
8,8,Kalmar,Nybro,-3910747.422690085,Kalmar,Nybro,-177761.2
8,9,Kalmar,Oskarshamn,-2992191.1584341587,Kalmar,Oskarshamn,-136008.7
8,10,Kalmar,Torsås,-376966.6829122087,Kalmar,Torsaas,-17134.8
8,11,Kalmar,Västervik,-7376441.548355102,Kalmar,Vaestervik,-335292.8
8,12,Kalmar,Vimmerby,-2272834.0796409426,Kalmar,Vimmerby,-103310.6
9,1,Kronoberg,Älmhult,-2683661.712821604,Kronoberg,Aelmhult,-121984.6
9,2,Kronoberg,Alvesta,-2229046.881843209,Kronoberg,Alvesta,-101320.3
9,3,Kronoberg,Lessebo,-1228486.594618671,Kronoberg,Lessebo,-55840.3
9,4,Kronoberg,Ljungby,-5123745.376396925,Kronoberg,Ljungby,-232897.5
9,5,Kronoberg,Markaryd,-2454059.6018770467,Kronoberg,Markaryd,-111548.2
9,6,Kronoberg,Tingsryd,-2306826.783579754,Kronoberg,Tingsryd,-104855.8
9,7,Kronoberg,Uppvidinge,-3875663.7492673374,Kronoberg,Uppvidinge,-176166.5
9,8,Kronoberg,Växjö,-3609689.7623191215,Kronoberg,Vaexjoe,-164076.8
10,1,Norrbotten,Älvsbyn,-6906181.827248363,Norrbotten,Aelvsbyn,-313917.4
10,2,Norrbotten,Arjeplog,-56531002.36498528,Norrbotten,Arjeplog,-2569591.0
10,3,Norrbotten,Arvidsjaur,-34932900.03409063,Norrbotten,Arvidsjaur,-1587859.1
10,4,Norrbotten,Boden,-23398922.84474889,Norrbotten,Boden,-1063587.4
10,5,Norrbotten,Gällivare,-84746629.34738992,Norrbotten,Gaellivare,-3852119.5
10,6,Norrbotten,Haparanda,-6179359.787038382,Norrbotten,Haparanda,-280880.0
10,7,Norrbotten,Jokkmokk,-79699736.76028876,Norrbotten,Jokkmokk,-3622715.3
10,8,Norrbotten,Kalix,-9983617.613043172,Norrbotten,Kalix,-453800.8
10,9,Norrbotten,Kiruna,-65091707.675368994,Norrbotten,Kiruna,-2958714.0
10,10,Norrbotten,Luleå,-11995944.208902849,Norrbotten,Luleaa,-545270.2
10,11,Norrbotten,Överkalix,-15067611.020393183,Norrbotten,Oeverkalix,-684891.4
10,12,Norrbotten,Övertorneå,-15382038.64556059,Norrbotten,Oevertorneaa,-699183.6
10,13,Norrbotten,Pajala,-47598602.17915271,Norrbotten,Pajala,-2163572.8
10,14,Norrbotten,Piteå,-13213487.95082929,Norrbotten,Piteaa,-600613.1
11,1,Orebro,Askersund,-1219918.4563886337,Orebro,Askersund,-55450.8
11,2,Orebro,Degerfors,-1714948.9811852954,Orebro,Degerfors,-77952.2
11,3,Orebro,Hällefors,-3675320.9693487617,Orebro,Haellefors,-167060.0
11,4,Orebro,Hallsberg,-1371720.4479826724,Orebro,Hallsberg,-62350.9
11,5,Orebro,Karlskoga,-2588669.5562934573,Orebro,Karlskoga,-117666.8
11,6,Orebro,Kumla,-478510.81358348497,Orebro,Kumla,-21750.5
11,7,Orebro,Laxå,-2421825.404329926,Orebro,Laxaa,-110083.0
11,8,Orebro,Lekeberg,-1938653.452852333,Orebro,Lekeberg,-88120.6
11,9,Orebro,Lindesberg,-914499.3821631928,Orebro,Lindesberg,-41568.2
11,10,Orebro,Ljusnarsberg,-1385525.6217402555,Orebro,Ljusnarsberg,-62978.4
11,11,Orebro,Nora,-3719527.612746562,Orebro,Nora,-169069.4
11,12,Orebro,Örebro,-3898729.060095301,Orebro,Oerebro,-177215.0
12,1,Östergötland,Åtvidaberg,-1492009.6272904037,Oestergoetland,Aatvidaberg,-67818.6
12,2,Östergötland,Boxholm,-1839914.85699532,Oestergoetland,Boxholm,-83632.5
12,3,Östergötland,Finspång,-2113617.025479386,Oestergoetland,Finspaang,-96073.5
12,4,Östergötland,Kinda,-5427394.905657857,Oestergoetland,Kinda,-246699.8
12,5,Östergötland,Linköping,-2958182.642814099,Oestergoetland,Linkoeping,-134462.8
12,6,Östergötland,Mjölby,-789768.0160661153,Oestergoetland,Mjoelby,-35898.5
12,7,Östergötland,Motala,-1274705.7863623311,Oestergoetland,Motala,-57941.2
12,8,Östergötland,Norrköping,-4222125.1058255285,Oestergoetland,Norrkoeping,-191914.8
12,9,Östergötland,Ödeshög,-1527187.9234139582,Oestergoetland,Oedeshoeg,-69417.6
12,10,Östergötland,Söderköping,-3420353.2073361194,Oestergoetland,Soederkoeping,-155470.6
12,11,Östergötland,Vadstena,-227685.93530391427,Oestergoetland,Vadstena,-10349.4
12,12,Östergötland,Valdemarsvik,-3430203.85263059,Oestergoetland,Valdemarsvik,-155918.4
12,13,Östergötland,Ydre,-2860830.6537276264,Oestergoetland,Ydre,-130037.8
13,1,Skåne,Ängelholm,-669963.7093697091,Skaane,Aengelholm,-30452.9
13,2,Skåne,Åstorp,-99365.9270806625,Skaane,Aastorp,-4516.6
13,3,Skåne,Båstad,-1434020.5709376074,Skaane,Baastad,-65182.8
13,4,Skåne,Bjuv,-175610.06736626392,Skaane,Bjuv,-7982.3
13,5,Skåne,Bromölla,-712854.4550352603,Skaane,Bromoella,-32402.5
13,6,Skåne,Burlöv,-9173.481723080677,Skaane,Burloev,-417.0
13,7,Skåne,Eslöv,-831796.737750461,Skaane,Esloev,-37808.9
13,8,Skåne,Hässleholm,-4465077.1209268,Skaane,Haessleholm,-202958.1
13,9,Skåne,Helsingborg,-446686.34602562094,Skaane,Helsingborg,-20303.9
13,10,Skåne,Höganäs,-251884.6269593967,Skaane,Hoeganaes,-11449.3
13,11,Skåne,Höör,-2056463.7274831468,Skaane,Hoeoer,-93475.6
13,12,Skåne,Hörby,-2087237.3077955537,Skaane,Hoerby,-94874.4
13,13,Skåne,Kävlinge,-200844.3747976662,Skaane,Kaevlinge,-9129.3
13,14,Skåne,Klippan,-1319086.1136455117,Skaane,Klippan,-59958.5
13,15,Skåne,Kristianstad,-4477055.154221937,Skaane,Kristianstad,-203502.5
13,16,Skåne,Landskrona,-175388.16854512386,Skaane,Landskrona,-7972.2
13,17,Skåne,Lomma,-45222.71183833458,Skaane,Lomma,-2055.6
13,18,Skåne,Lund,-1129926.6966297678,Skaane,Lund,-51360.3
13,19,Skåne,Malmö,-79998.74917291201,Skaane,Malmoe,-3636.3
13,20,Skåne,Örkelljunga,-727445.3677485025,Skaane,Oerkelljunga,-33065.7
13,21,Skåne,Osby,-1617594.0294221377,Skaane,Osby,-73527.0
13,22,Skåne,Östra Göinge,-968847.5266436476,Skaane,Oestra goeinge,-44038.5
13,23,Skåne,Perstorp,-531693.7193706265,Skaane,Perstorp,-24167.9
13,24,Skåne,Simrishamn,-958908.6793367836,Skaane,Simrishamn,-43586.8
13,25,Skåne,Sjöbo,-1302581.1254880377,Skaane,Sjoebo,-59208.2
13,26,Skåne,Skurup,-153844.75296880308,Skaane,Skurup,-6992.9
13,27,Skåne,Staffanstorp,-25580.11229336862,Skaane,Staffanstorp,-1162.7
13,28,Skåne,Svalöv,-1763586.1305987667,Skaane,Svaloev,-80163.0
13,29,Skåne,Svedala,-405626.0931619039,Skaane,Svedala,-18437.5
13,30,Skåne,Tomelilla,-1066525.669516045,Skaane,Tomelilla,-48478.4
13,31,Skåne,Trelleborg,-84030.76947591039,Skaane,Trelleborg,-3819.6
13,32,Skåne,Vellinge,-148703.39464263406,Skaane,Vellinge,-6759.2
13,33,Skåne,Ystad,-425728.85288514313,Skaane,Ystad,-19351.3
14,1,Södermanland,Eskilstuna,-553838.0378093903,Soedermanland,Eskilstuna,-25174.5
14,2,Södermanland,Flen,-549211.6873982344,Soedermanland,Flen,-24964.2
14,3,Södermanland,Gnesta,-877547.1463495542,Soedermanland,Gnesta,-39888.5
14,4,Södermanland,Katrineholm,-95825.5705301767,Soedermanland,Katrineholm,-4355.7
14,5,Södermanland,Nyköping,-1926318.7912065985,Soedermanland,Nykoeping,-87559.9
14,6,Södermanland,Oxelösund,-161871.29278215984,Soedermanland,Oxeloesund,-7357.8
14,7,Södermanland,Strängnäs,-1630778.4473936977,Soedermanland,Straengnaes,-74126.3
14,8,Södermanland,Trosa,-998595.8696338054,Soedermanland,Trosa,-45390.7
14,9,Södermanland,Vingåker,-485570.2963310464,Soedermanland,Vingaaker,-22071.4
15,1,Stockholm,Botkyrka,-806333.9454314748,Stockholm,Botkyrka,-36651.5
15,2,Stockholm,Danderyd,-155842.15728129423,Stockholm,Danderyd,-7083.7
15,3,Stockholm,Ekerö,-1092106.455899379,Stockholm,Ekeroe,-49641.2
15,4,Stockholm,Haninge,-3581776.359805391,Stockholm,Haninge,-162808.0
15,5,Stockholm,Huddinge,-1033292.052177645,Stockholm,Huddinge,-46967.8
15,6,Stockholm,Järfälla,-224823.08139402623,Stockholm,Jaerfaella,-10219.2
15,7,Stockholm,Lidingö,-220758.01965206125,Stockholm,Lidingoe,-10034.5
15,8,Stockholm,Nacka,-713660.93182644,Stockholm,Nacka,-32439.1
15,9,Stockholm,Norrtälje,-9606764.700782778,Stockholm,Norrtaelje,-436671.1
15,10,Stockholm,Nykvarn,-186388.65753351577,Stockholm,Nykvarn,-8472.2
15,11,Stockholm,Nynäshamn,-2292406.877687679,Stockholm,Nynaeshamn,-104200.3
15,12,Stockholm,Österåker,-2294322.38336628,Stockholm,Oesteraaker,-104287.4
15,13,Stockholm,Salem,-241224.1398879492,Stockholm,Salem,-10964.7
15,14,Stockholm,Sigtuna,-587620.2861140431,Stockholm,Sigtuna,-26710.0
15,15,Stockholm,Södertälje,-2106524.2102041123,Stockholm,Soedertaelje,-95751.1
15,16,Stockholm,Sollentuna,-255356.9035007849,Stockholm,Sollentuna,-11607.1
15,17,Stockholm,Solna,-76731.72482737339,Stockholm,Solna,-3487.8
15,18,Stockholm,Stockholm,-692996.3555766843,Stockholm,Stockholm,-31499.8
15,19,Stockholm,Sundbyberg,-18065.167117935085,Stockholm,Sundbyberg,-821.1
15,20,Stockholm,Täby,-241173.95828463676,Stockholm,Taeby,-10962.5
15,21,Stockholm,Tyresö,-716851.9535438614,Stockholm,Tyresoe,-32584.2
15,22,Stockholm,Upplands-Bro,-727352.5477402881,Stockholm,Upplands-bro,-33061.5
15,23,Stockholm,Upplands-Väsby,-288450.5323456664,Stockholm,Upplands-vaesby,-13111.4
15,24,Stockholm,Vallentuna,-1822856.087613016,Stockholm,Vallentuna,-82857.1
15,25,Stockholm,Värmdö,-3493034.996644936,Stockholm,Vaermdoe,-158774.3
15,26,Stockholm,Vaxholm,-412408.0007445227,Stockholm,Vaxholm,-18745.8
16,1,Uppsala,Älvkarleby,-412551.00823893177,Uppsala,Aelvkarleby,-18752.3
16,2,Uppsala,Enköping,-511744.05534913903,Uppsala,Enkoeping,-23261.1
16,3,Uppsala,Håbo,-248320.1325511176,Uppsala,Haabo,-11287.3
16,4,Uppsala,Knivsta,-266706.094485146,Uppsala,Knivsta,-12123.0
16,5,Uppsala,Östhammar,-3749366.619088876,Uppsala,Oesthammar,-170425.8
16,6,Uppsala,Tierp,-5073729.429681538,Uppsala,Tierp,-230624.1
16,7,Uppsala,Uppsala,-3906020.98061106,Uppsala,Uppsala,-177546.4
17,1,Värmland,Årjäng,-7400944.496708208,Vaermland,Aarjaeng,-336406.6
17,2,Värmland,Arvika,-8786155.825241469,Vaermland,Arvika,-399370.7
17,3,Värmland,Eda,-4698727.764326603,Vaermland,Eda,-213578.5
17,4,Värmland,Filipstad,-3844366.2491582977,Vaermland,Filipstad,-174743.9
17,5,Värmland,Forshaga,-938315.17354951,Vaermland,Forshaga,-42650.7
17,6,Värmland,Grums,-1524816.422622341,Vaermland,Grums,-69309.8
17,7,Värmland,Hagfors,-4652836.88700452,Vaermland,Hagfors,-211492.6
17,8,Värmland,Hammarö,-334592.1484397302,Vaermland,Hammaroe,-15208.7
17,9,Värmland,Karlstad,-3373619.1797451954,Vaermland,Karlstad,-153346.3
17,10,Värmland,Kil,-1270094.194873957,Vaermland,Kil,-57731.6
17,11,Värmland,Kristinehamn,-2373807.8287006114,Vaermland,Kristinehamn,-107900.4
17,12,Värmland,Munkfors,-431975.1596733807,Vaermland,Munkfors,-19635.2
17,13,Värmland,Säffle,-6449652.318520281,Vaermland,Saeffle,-293166.0
17,14,Värmland,Storfors,-910129.9093970752,Vaermland,Storfors,-41369.5
17,15,Värmland,Sunne,-3667618.7375671626,Vaermland,Sunne,-166709.9
17,16,Värmland,Torsby,-23740016.54925307,Vaermland,Torsby,-1079091.7
18,1,Västerbotten,Åsele,-19010688.919233803,Vaesterbotten,Aasele,-864122.2
18,2,Västerbotten,Bjurholm,-5539080.152160514,Vaesterbotten,Bjurholm,-251776.4
18,3,Västerbotten,Dorotea,-18163451.13297302,Vaesterbotten,Dorotea,-825611.4
18,4,Västerbotten,Lycksele,-24681291.96223328,Vaesterbotten,Lycksele,-1121876.9
18,5,Västerbotten,Malå,-9441633.445332266,Vaesterbotten,Malaa,-429165.2
18,6,Västerbotten,Nordmaling,-7860077.4601643635,Vaesterbotten,Nordmaling,-357276.2
18,7,Västerbotten,Norsjö,-7772156.557957582,Vaesterbotten,Norsjoe,-353279.8
18,8,Västerbotten,Robertsfors,-4230684.3450250365,Vaesterbotten,Robertsfors,-192303.8
18,9,Västerbotten,Skellefteå,-24615720.080452487,Vaesterbotten,Skellefteaa,-1118896.4
18,10,Västerbotten,Sorsele,-41535711.87216789,Vaesterbotten,Sorsele,-1887986.9
18,11,Västerbotten,Storuman,-40564419.37799344,Vaesterbotten,Storuman,-1843837.2
18,12,Västerbotten,Umeå,-7041716.727545455,Vaesterbotten,Umeaa,-320078.0
18,13,Västerbotten,Vännäs,-2290720.0785399643,Vaesterbotten,Vaennaes,-104123.6
18,14,Västerbotten,Vilhelmina,-46065091.77693361,Vaesterbotten,Vilhelmina,-2093867.8
18,15,Västerbotten,Vindeln,-8740191.595456762,Vaesterbotten,Vindeln,-397281.4
19,1,Västernorrland,Ånge,-9929024.472804228,Vaesternorrland,Aange,-451319.3
19,2,Västernorrland,Härnösand,-6710786.013396887,Vaesternorrland,Haernoesand,-305035.7
19,3,Västernorrland,Kramfors,-9120811.315338865,Vaesternorrland,Kramfors,-414582.3
19,4,Västernorrland,Örnsköldsvik,-28681716.45719194,Vaesternorrland,Oernskoeldsvik,-1303714.4
19,5,Västernorrland,Sollefteå,-19476869.56223727,Vaesternorrland,Sollefteaa,-885312.3
19,6,Västernorrland,Sundsvall,-11464294.32446596,Vaesternorrland,Sundsvall,-521104.3
19,7,Västernorrland,Timrå,-4489699.085564474,Vaesternorrland,Timraa,-204077.2
20,1,Västmanland,Arboga,-510386.8465943495,Vaestmanland,Arboga,-23199.4
20,2,Västmanland,Fagersta,-745586.6480458076,Vaestmanland,Fagersta,-33890.3
20,3,Västmanland,Hallstahammar,-60323.43386759614,Vaestmanland,Hallstahammar,-2742.0
20,4,Västmanland,Heby,-1695736.6452341198,Vaestmanland,Heby,-77078.9
20,5,Västmanland,Köping,-437560.7466514974,Vaestmanland,Koeping,-19889.1
20,6,Västmanland,Kungsör,-417793.0429962865,Vaestmanland,Kungsoer,-18990.6
20,7,Västmanland,Norberg,-1086065.6136873958,Vaestmanland,Norberg,-49366.6
20,8,Västmanland,Sala,244391.1965764741,Vaestmanland,Sala,11108.7
20,9,Västmanland,Skinnskatteberg,-463216.861549505,Vaestmanland,Skinnskatteberg,-21055.3
20,10,Västmanland,Surahammar,-219772.7747552643,Vaestmanland,Surahammar,-9989.7
20,11,Västmanland,Västerås,-80174.78680100797,Vaestmanland,Vaesteraas,-3644.3
21,1,Västra Götaland,Ale,-2100152.114872492,Vaestra goetaland,Ale,-95461.5
21,2,Västra Götaland,Alingsås,-2232055.7366219023,Vaestra goetaland,Alingsaas,-101457.1
21,3,Västra Götaland,Åmål,-2692194.5533603244,Vaestra goetaland,Aamaal,-122372.5
21,4,Västra Götaland,Bengtsfors,-5651489.4999615215,Vaestra goetaland,Bengtsfors,-256885.9
21,5,Västra Götaland,Bollebygd,-1434602.2181132575,Vaestra goetaland,Bollebygd,-65209.2
21,6,Västra Götaland,Borås,-5420052.801591547,Vaestra goetaland,Boraas,-246366.0
21,7,Västra Götaland,Dals-Ed,-4355381.753325593,Vaestra goetaland,Dals-ed,-197971.9
21,8,Västra Götaland,Essunga,-610985.313631193,Vaestra goetaland,Essunga,-27772.1
21,9,Västra Götaland,Falköping,-3413013.40628036,Vaestra goetaland,Falkoeping,-155137.0
21,10,Västra Götaland,Färgelanda,-3046833.758389058,Vaestra goetaland,Faergelanda,-138492.4
21,11,Västra Götaland,Göteborg,-2875117.1088987067,Vaestra goetaland,Goeteborg,-130687.1
21,12,Västra Götaland,Götene,-1261544.7170130606,Vaestra goetaland,Goetene,-57342.9
21,13,Västra Götaland,Grästorp,-604806.6325213066,Vaestra goetaland,Graestorp,-27491.2
21,14,Västra Götaland,Gullspång,-1099225.2498045985,Vaestra goetaland,Gullspaang,-49964.8
21,15,Västra Götaland,Habo,-1033803.9415462458,Vaestra goetaland,Habo,-46991.1
21,16,Västra Götaland,Härryda,-1664850.8728135738,Vaestra goetaland,Haerryda,-75675.0
21,17,Västra Götaland,Herrljunga,-1628598.5307505478,Vaestra goetaland,Herrljunga,-74027.2
21,18,Västra Götaland,Hjo,-889620.6739608088,Vaestra goetaland,Hjo,-40437.3
21,19,Västra Götaland,Karlsborg,-2060609.855272957,Vaestra goetaland,Karlsborg,-93664.1
21,20,Västra Götaland,Kungälv,-2355273.9417725625,Vaestra goetaland,Kungaelv,-107057.9
21,21,Västra Götaland,Lerum,-1884179.139981816,Vaestra goetaland,Lerum,-85644.5
21,22,Västra Götaland,Lidköping,-1565937.4515132285,Vaestra goetaland,Lidkoeping,-71179.0
21,23,Västra Götaland,Lilla Edet,-1742828.0993970376,Vaestra goetaland,Lilla edet,-79219.5
21,24,Västra Götaland,Lysekil,-1173324.4688846706,Vaestra goetaland,Lysekil,-53332.9
21,25,Västra Götaland,Mariestad,-1927233.2418565224,Vaestra goetaland,Mariestad,-87601.5
21,26,Västra Götaland,Mark,-4766246.505664225,Vaestra goetaland,Mark,-216647.6
21,27,Västra Götaland,Mellerud,-1963719.96868138,Vaestra goetaland,Mellerud,-89260.0
21,28,Västra Götaland,Mölndal,-1150566.3536681882,Vaestra goetaland,Moelndal,-52298.5
21,29,Västra Götaland,Mullsjö,-547013.8017170004,Vaestra goetaland,Mullsjoe,-24864.3
21,30,Västra Götaland,Munkedal,-3943911.4871119256,Vaestra goetaland,Munkedal,-179268.7
21,31,Västra Götaland,Öckerö,-51597.33235052155,Vaestra goetaland,Oeckeroe,-2345.3
21,32,Västra Götaland,Orust,-2591651.4567979337,Vaestra goetaland,Orust,-117802.3
21,33,Västra Götaland,Partille,-600920.8090409401,Vaestra goetaland,Partille,-27314.6
21,34,Västra Götaland,Skara,-1475895.0884847112,Vaestra goetaland,Skara,-67086.1
21,35,Västra Götaland,Skövde,-2557345.764326906,Vaestra goetaland,Skoevde,-116243.0
21,36,Västra Götaland,Sotenäs,-652919.8782441248,Vaestra goetaland,Sotenaes,-29678.2
21,37,Västra Götaland,Stenungsund,-1932644.8165477049,Vaestra goetaland,Stenungsund,-87847.5
21,38,Västra Götaland,Strömstad,-2380918.5172504378,Vaestra goetaland,Stroemstad,-108223.6
21,39,Västra Götaland,Svenljunga,-4539154.040194286,Vaestra goetaland,Svenljunga,-206325.2
21,40,Västra Götaland,Tanum,-5611172.626650826,Vaestra goetaland,Tanum,-255053.3
21,41,Västra Götaland,Tibro,-823846.7308757012,Vaestra goetaland,Tibro,-37447.6
21,42,Västra Götaland,Tidaholm,-801727.9048229195,Vaestra goetaland,Tidaholm,-36442.2
21,43,Västra Götaland,Tjörn,-966262.7435588312,Vaestra goetaland,Tjoern,-43921.0
21,44,Västra Götaland,Töreboda,-1866807.7399767728,Vaestra goetaland,Toereboda,-84854.9
21,45,Västra Götaland,Tranemo,-3518476.0923178336,Vaestra goetaland,Tranemo,-159930.7
21,46,Västra Götaland,Trollhättan,-1646251.3011256345,Vaestra goetaland,Trollhaettan,-74829.6
21,47,Västra Götaland,Uddevalla,-3876421.533275996,Vaestra goetaland,Uddevalla,-176201.0
21,48,Västra Götaland,Ulricehamn,-5005118.491456594,Vaestra goetaland,Ulricehamn,-227505.4
21,49,Västra Götaland,Vänersborg,-2897531.265009546,Vaestra goetaland,Vaenersborg,-131706.0
21,50,Västra Götaland,Vara,-808066.9044631582,Vaestra goetaland,Vara,-36730.3
21,51,Västra Götaland,Vårgårda,-1461510.0851336038,Vaestra goetaland,Vaargaarda,-66432.3
